,Amount,Protein,Fat,Carbs,Fiber,Alcohol,Sugar,Saturated Fats,Sodium,Cholesterol,Potassium,Iron,Ca,Source,Calories,Match Index,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
